2024-05-05 19:26:42,273 [Basic Config]
2024-05-05 19:26:42,293 Using CUDA
2024-05-05 19:26:42,293 CUDA Version: 12.1
2024-05-05 19:26:42,312 VISIBLE GPU: ['Tesla T4']
2024-05-05 19:26:42,312 VISIBLE GPU ID: 0
2024-05-05 19:26:42,312 Pytorch Version: 2.2.1+cu121
2024-05-05 19:26:42,312 Seed: 1
2024-05-05 19:26:42,312 Experiment ID: N60ZQQ5X
2024-05-05 19:26:42,313 Use TensorBoard: True
2024-05-05 19:26:42,313 Eval Freq: 10
2024-05-05 19:26:42,313 Tuning: False
2024-05-05 19:26:42,313 
2024-05-05 19:26:42,438 [Model Config]
2024-05-05 19:26:42,438 name: toymodel4l
2024-05-05 19:26:42,438 
2024-05-05 19:26:43,574 [Dataset Config]
2024-05-05 19:26:43,575 name: mnist
2024-05-05 19:26:43,575 num_classes: 10
2024-05-05 19:26:43,575 train_batchsize: 128
2024-05-05 19:26:43,575 test_batchsize: 256
2024-05-05 19:26:43,575 num_workers: 4
2024-05-05 19:26:43,575 noise_type: asym
2024-05-05 19:26:43,575 noise_rate: 0.2
2024-05-05 19:26:43,575 num_train_samples: 60000
2024-05-05 19:26:43,575 num_eval_samples: 10000
2024-05-05 19:26:43,575 trans_matrix:
2024-05-05 19:26:43,575 ['1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.200', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.200', '0.800', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.200', '0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000']
2024-05-05 19:26:43,576 
2024-05-05 19:26:43,582 [Loss Config]
2024-05-05 19:26:43,583 name: anl_ce
2024-05-05 19:26:43,583 alpha: 1.0
2024-05-05 19:26:43,583 beta: 1.0
2024-05-05 19:26:43,583 delta: 1e-06
2024-05-05 19:26:43,583 min_prob: 1e-07
2024-05-05 19:26:43,583 is_anl: True
2024-05-05 19:26:43,583 
2024-05-05 19:26:43,583 [Optim Config]
2024-05-05 19:26:43,584 total_epoch: 50
2024-05-05 19:26:43,584 optimizer: sgd
2024-05-05 19:26:43,584 learning_rate: 0.01
2024-05-05 19:26:43,584 momentum: 0.9
2024-05-05 19:26:43,584 weight_decay: 0
2024-05-05 19:26:43,584 grad_bound: 5.0
2024-05-05 19:26:43,584 scheduler: cosine
2024-05-05 19:26:43,584 T_max: 50
2024-05-05 19:26:43,584 eta_min: 0
2024-05-05 19:26:43,584 
2024-05-05 19:26:43,584 [Training]
2024-05-05 19:26:43,584 ==========Train==========
2024-05-05 19:26:44,617 {'epoch': 1, 'steps': 1, 'batch_lr': 0.01, 'batch_acc': 0.109375, 'batch_loss': 1.009091854095459}
2024-05-05 19:30:23,015 {'epoch': 14, 'steps': 6412, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11784550547599792}
2024-05-05 19:30:23,043 {'epoch': 14, 'steps': 6413, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11595991253852844}
2024-05-05 19:30:23,074 {'epoch': 14, 'steps': 6414, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9375, 'batch_loss': 0.095627062022686}
2024-05-05 19:30:23,093 {'epoch': 14, 'steps': 6415, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.1423092931509018}
2024-05-05 19:30:23,111 {'epoch': 14, 'steps': 6416, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11720452457666397}
2024-05-05 19:30:23,152 {'epoch': 14, 'steps': 6417, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.15563347935676575}
2024-05-05 19:30:23,179 {'epoch': 14, 'steps': 6418, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14739666879177094}
2024-05-05 19:30:23,217 {'epoch': 14, 'steps': 6419, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.14613190293312073}
2024-05-05 19:30:23,253 {'epoch': 14, 'steps': 6420, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.1507202684879303}
2024-05-05 19:30:23,283 {'epoch': 14, 'steps': 6421, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.14058507978916168}
2024-05-05 19:30:23,299 {'epoch': 14, 'steps': 6422, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12843693792819977}
2024-05-05 19:30:23,324 {'epoch': 14, 'steps': 6423, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.13639488816261292}
2024-05-05 19:30:23,341 {'epoch': 14, 'steps': 6424, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8515625, 'batch_loss': 0.1660347729921341}
2024-05-05 19:30:23,387 {'epoch': 14, 'steps': 6425, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8515625, 'batch_loss': 0.18504321575164795}
2024-05-05 19:30:23,408 {'epoch': 14, 'steps': 6426, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11724616587162018}
2024-05-05 19:30:23,456 {'epoch': 14, 'steps': 6427, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.10741724073886871}
2024-05-05 19:30:23,478 {'epoch': 14, 'steps': 6428, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.12655076384544373}
2024-05-05 19:30:23,510 {'epoch': 14, 'steps': 6429, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.1300029307603836}
2024-05-05 19:30:23,532 {'epoch': 14, 'steps': 6430, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.953125, 'batch_loss': 0.06932028383016586}
2024-05-05 19:30:23,559 {'epoch': 14, 'steps': 6431, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.15401799976825714}
2024-05-05 19:30:23,592 {'epoch': 14, 'steps': 6432, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8515625, 'batch_loss': 0.17771919071674347}
2024-05-05 19:30:23,649 {'epoch': 14, 'steps': 6433, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.84375, 'batch_loss': 0.1852453351020813}
2024-05-05 19:30:23,677 {'epoch': 14, 'steps': 6434, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14584994316101074}
2024-05-05 19:30:23,715 {'epoch': 14, 'steps': 6435, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.14026962220668793}
2024-05-05 19:30:23,744 {'epoch': 14, 'steps': 6436, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.17793892323970795}
2024-05-05 19:30:23,796 {'epoch': 14, 'steps': 6437, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.13743335008621216}
2024-05-05 19:30:23,823 {'epoch': 14, 'steps': 6438, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12462645769119263}
2024-05-05 19:30:23,840 {'epoch': 14, 'steps': 6439, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15755534172058105}
2024-05-05 19:30:23,863 {'epoch': 14, 'steps': 6440, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.10061417520046234}
2024-05-05 19:30:23,893 {'epoch': 14, 'steps': 6441, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.15821824967861176}
2024-05-05 19:30:23,920 {'epoch': 14, 'steps': 6442, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14413592219352722}
2024-05-05 19:30:23,944 {'epoch': 14, 'steps': 6443, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9453125, 'batch_loss': 0.09034205228090286}
2024-05-05 19:30:23,997 {'epoch': 14, 'steps': 6444, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11637301743030548}
2024-05-05 19:30:24,030 {'epoch': 14, 'steps': 6445, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.14401157200336456}
2024-05-05 19:30:24,054 {'epoch': 14, 'steps': 6446, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.84375, 'batch_loss': 0.18973655998706818}
2024-05-05 19:30:24,072 {'epoch': 14, 'steps': 6447, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.13171876966953278}
2024-05-05 19:30:24,104 {'epoch': 14, 'steps': 6448, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11068718135356903}
2024-05-05 19:30:24,143 {'epoch': 14, 'steps': 6449, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.13299576938152313}
2024-05-05 19:30:24,186 {'epoch': 14, 'steps': 6450, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12503887712955475}
2024-05-05 19:30:24,211 {'epoch': 14, 'steps': 6451, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.09639894962310791}
2024-05-05 19:30:24,239 {'epoch': 14, 'steps': 6452, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.1280234009027481}
2024-05-05 19:30:24,258 {'epoch': 14, 'steps': 6453, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.14712455868721008}
2024-05-05 19:30:24,283 {'epoch': 14, 'steps': 6454, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.15899720788002014}
2024-05-05 19:30:24,311 {'epoch': 14, 'steps': 6455, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11105236411094666}
2024-05-05 19:30:24,344 {'epoch': 14, 'steps': 6456, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.953125, 'batch_loss': 0.06118091568350792}
2024-05-05 19:30:24,380 {'epoch': 14, 'steps': 6457, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.1747109442949295}
2024-05-05 19:30:24,406 {'epoch': 14, 'steps': 6458, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.142397940158844}
2024-05-05 19:30:24,431 {'epoch': 14, 'steps': 6459, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.1425550878047943}
2024-05-05 19:30:24,459 {'epoch': 14, 'steps': 6460, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.1275496482849121}
2024-05-05 19:30:24,489 {'epoch': 14, 'steps': 6461, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.10315441340208054}
2024-05-05 19:30:24,520 {'epoch': 14, 'steps': 6462, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.1665419638156891}
2024-05-05 19:30:24,566 {'epoch': 14, 'steps': 6463, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.15742598474025726}
2024-05-05 19:30:24,619 {'epoch': 14, 'steps': 6464, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.12885069847106934}
2024-05-05 19:30:24,655 {'epoch': 14, 'steps': 6465, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.1234324648976326}
2024-05-05 19:30:24,683 {'epoch': 14, 'steps': 6466, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15377822518348694}
2024-05-05 19:30:24,710 {'epoch': 14, 'steps': 6467, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.96875, 'batch_loss': 0.06198345497250557}
2024-05-05 19:30:24,766 {'epoch': 14, 'steps': 6468, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8515625, 'batch_loss': 0.16656494140625}
2024-05-05 19:30:24,796 {'epoch': 14, 'steps': 6469, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.1624869704246521}
2024-05-05 19:30:24,831 {'epoch': 14, 'steps': 6470, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.13312369585037231}
2024-05-05 19:30:24,863 {'epoch': 14, 'steps': 6471, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.10655846446752548}
2024-05-05 19:30:24,906 {'epoch': 14, 'steps': 6472, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12261706590652466}
2024-05-05 19:30:24,923 {'epoch': 14, 'steps': 6473, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.12814271450042725}
2024-05-05 19:30:24,949 {'epoch': 14, 'steps': 6474, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.17365342378616333}
2024-05-05 19:30:24,979 {'epoch': 14, 'steps': 6475, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14911386370658875}
2024-05-05 19:30:25,014 {'epoch': 14, 'steps': 6476, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11473733186721802}
2024-05-05 19:30:25,043 {'epoch': 14, 'steps': 6477, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15559181571006775}
2024-05-05 19:30:25,069 {'epoch': 14, 'steps': 6478, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.16233234107494354}
2024-05-05 19:30:25,104 {'epoch': 14, 'steps': 6479, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.11842862516641617}
2024-05-05 19:30:25,138 {'epoch': 14, 'steps': 6480, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15089386701583862}
2024-05-05 19:30:25,166 {'epoch': 14, 'steps': 6481, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.1509283185005188}
2024-05-05 19:30:25,197 {'epoch': 14, 'steps': 6482, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.1519984006881714}
2024-05-05 19:30:25,226 {'epoch': 14, 'steps': 6483, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8359375, 'batch_loss': 0.19699425995349884}
2024-05-05 19:30:25,262 {'epoch': 14, 'steps': 6484, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.1589556187391281}
2024-05-05 19:30:25,290 {'epoch': 14, 'steps': 6485, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8515625, 'batch_loss': 0.19128654897212982}
2024-05-05 19:30:25,323 {'epoch': 14, 'steps': 6486, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.10212995857000351}
2024-05-05 19:30:25,339 {'epoch': 14, 'steps': 6487, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.08562766015529633}
2024-05-05 19:30:25,356 {'epoch': 14, 'steps': 6488, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.13209839165210724}
2024-05-05 19:30:25,407 {'epoch': 14, 'steps': 6489, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.1207275539636612}
2024-05-05 19:30:25,442 {'epoch': 14, 'steps': 6490, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.13618656992912292}
2024-05-05 19:30:25,459 {'epoch': 14, 'steps': 6491, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15379998087882996}
2024-05-05 19:30:25,478 {'epoch': 14, 'steps': 6492, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.10751301795244217}
2024-05-05 19:30:25,505 {'epoch': 14, 'steps': 6493, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14560696482658386}
2024-05-05 19:30:25,563 {'epoch': 14, 'steps': 6494, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12613964080810547}
2024-05-05 19:30:25,588 {'epoch': 14, 'steps': 6495, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8515625, 'batch_loss': 0.1751548945903778}
2024-05-05 19:30:25,605 {'epoch': 14, 'steps': 6496, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.10792328417301178}
2024-05-05 19:30:25,640 {'epoch': 14, 'steps': 6497, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11792279779911041}
2024-05-05 19:30:25,675 {'epoch': 14, 'steps': 6498, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.953125, 'batch_loss': 0.08513308316469193}
2024-05-05 19:30:25,704 {'epoch': 14, 'steps': 6499, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11788038909435272}
2024-05-05 19:30:25,730 {'epoch': 14, 'steps': 6500, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11696188151836395}
2024-05-05 19:30:25,780 {'epoch': 14, 'steps': 6501, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.14579518139362335}
2024-05-05 19:30:25,806 {'epoch': 14, 'steps': 6502, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14740850031375885}
2024-05-05 19:30:25,837 {'epoch': 14, 'steps': 6503, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.13281939923763275}
2024-05-05 19:30:25,855 {'epoch': 14, 'steps': 6504, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8359375, 'batch_loss': 0.19071076810359955}
2024-05-05 19:30:25,889 {'epoch': 14, 'steps': 6505, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.1276358962059021}
2024-05-05 19:30:25,916 {'epoch': 14, 'steps': 6506, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12727989256381989}
2024-05-05 19:30:25,948 {'epoch': 14, 'steps': 6507, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.1302081197500229}
2024-05-05 19:30:25,973 {'epoch': 14, 'steps': 6508, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.13679803907871246}
2024-05-05 19:30:26,006 {'epoch': 14, 'steps': 6509, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.1799672245979309}
2024-05-05 19:30:26,039 {'epoch': 14, 'steps': 6510, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.1769590824842453}
2024-05-05 19:30:26,070 {'epoch': 14, 'steps': 6511, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.14917676150798798}
2024-05-05 19:30:26,101 {'epoch': 14, 'steps': 6512, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.1667291820049286}
2024-05-05 19:30:26,147 {'epoch': 14, 'steps': 6513, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.1260550320148468}
2024-05-05 19:30:26,169 {'epoch': 14, 'steps': 6514, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.10782826691865921}
2024-05-05 19:30:26,192 {'epoch': 14, 'steps': 6515, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.14863435924053192}
2024-05-05 19:30:26,203 {'epoch': 14, 'steps': 6516, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.11793861538171768}
2024-05-05 19:30:26,261 {'epoch': 14, 'steps': 6517, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11184994131326675}
2024-05-05 19:30:26,282 {'epoch': 14, 'steps': 6518, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.16424793004989624}
2024-05-05 19:30:26,312 {'epoch': 14, 'steps': 6519, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.13770729303359985}
2024-05-05 19:30:26,340 {'epoch': 14, 'steps': 6520, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.1383383721113205}
2024-05-05 19:30:26,384 {'epoch': 14, 'steps': 6521, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.17380234599113464}
2024-05-05 19:30:26,417 {'epoch': 14, 'steps': 6522, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.84375, 'batch_loss': 0.18601009249687195}
2024-05-05 19:30:26,440 {'epoch': 14, 'steps': 6523, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.15465225279331207}
2024-05-05 19:30:26,470 {'epoch': 14, 'steps': 6524, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.14588521420955658}
2024-05-05 19:30:26,493 {'epoch': 14, 'steps': 6525, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15908390283584595}
2024-05-05 19:30:26,538 {'epoch': 14, 'steps': 6526, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.16757136583328247}
2024-05-05 19:30:26,563 {'epoch': 14, 'steps': 6527, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.15304987132549286}
2024-05-05 19:30:26,610 {'epoch': 14, 'steps': 6528, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9375, 'batch_loss': 0.08996937423944473}
2024-05-05 19:30:26,639 {'epoch': 14, 'steps': 6529, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9609375, 'batch_loss': 0.06997483968734741}
2024-05-05 19:30:26,683 {'epoch': 14, 'steps': 6530, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.1193872019648552}
2024-05-05 19:30:26,713 {'epoch': 14, 'steps': 6531, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.14181242883205414}
2024-05-05 19:30:26,741 {'epoch': 14, 'steps': 6532, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8203125, 'batch_loss': 0.2206282764673233}
2024-05-05 19:30:26,783 {'epoch': 14, 'steps': 6533, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.131785050034523}
2024-05-05 19:30:26,814 {'epoch': 14, 'steps': 6534, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.15369023382663727}
2024-05-05 19:30:26,838 {'epoch': 14, 'steps': 6535, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14911174774169922}
2024-05-05 19:30:26,864 {'epoch': 14, 'steps': 6536, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.08850132673978806}
2024-05-05 19:30:26,894 {'epoch': 14, 'steps': 6537, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.13958881795406342}
2024-05-05 19:30:26,918 {'epoch': 14, 'steps': 6538, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.14375784993171692}
2024-05-05 19:30:26,947 {'epoch': 14, 'steps': 6539, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.1630016565322876}
2024-05-05 19:30:26,983 {'epoch': 14, 'steps': 6540, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.828125, 'batch_loss': 0.210356205701828}
2024-05-05 19:30:27,013 {'epoch': 14, 'steps': 6541, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.11035551875829697}
2024-05-05 19:30:27,040 {'epoch': 14, 'steps': 6542, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.13372352719306946}
2024-05-05 19:30:27,061 {'epoch': 14, 'steps': 6543, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9375, 'batch_loss': 0.09327837824821472}
2024-05-05 19:30:27,091 {'epoch': 14, 'steps': 6544, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12565377354621887}
2024-05-05 19:30:27,115 {'epoch': 14, 'steps': 6545, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.14669865369796753}
2024-05-05 19:30:27,139 {'epoch': 14, 'steps': 6546, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.1464269757270813}
2024-05-05 19:30:27,166 {'epoch': 14, 'steps': 6547, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8515625, 'batch_loss': 0.17914816737174988}
2024-05-05 19:30:27,204 {'epoch': 14, 'steps': 6548, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.11105429381132126}
2024-05-05 19:30:27,224 {'epoch': 14, 'steps': 6549, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.13324251770973206}
2024-05-05 19:30:27,250 {'epoch': 14, 'steps': 6550, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14189624786376953}
2024-05-05 19:30:27,268 {'epoch': 14, 'steps': 6551, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.10704474151134491}
2024-05-05 19:30:27,287 {'epoch': 14, 'steps': 6552, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14414453506469727}
2024-05-05 19:30:27,304 {'epoch': 14, 'steps': 6553, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.12923938035964966}
2024-05-05 19:30:27,377 {'epoch': 14, 'steps': 6554, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12749430537223816}
